date,ticker,pred,realized_ret
2020-01-02,AAPL,0.12115484476089478,-0.009769602678716183
2020-01-03,AAPL,0.12117504328489304,0.00793666671961546
2020-01-06,AAPL,0.12116417288780212,-0.004714140202850103
2020-01-07,AAPL,0.12116528302431107,0.015958275645971298
2020-01-08,AAPL,0.12117135524749756,0.02101837284862995
2020-01-09,AAPL,0.12119344621896744,0.002258152235299349
2020-01-10,AAPL,0.12117461860179901,0.021139351651072502
2020-01-13,AAPL,0.1211562231183052,-0.0135952765122056
2020-01-14,AAPL,0.12115778028964996,-0.004294728860259056
2020-01-15,AAPL,0.12115588039159775,0.012448671273887157
2020-01-16,AAPL,0.12115832418203354,0.011010161601006985
2020-01-17,AAPL,0.121153324842453,-0.006799974478781223
2020-01-21,AAPL,0.12115374952554703,0.0035631703212857246
2020-01-22,AAPL,0.12115439027547836,0.004804300609976053
2020-01-23,AAPL,0.12115644663572311,-0.0028861374594271183
2020-01-24,AAPL,0.1211579293012619,-0.029846252873539925
2020-01-27,AAPL,0.12116775661706924,0.0278965812176466
2020-01-28,AAPL,0.12116388976573944,0.020716264843940735
2020-01-29,AAPL,0.12116540968418121,-0.001450151321478188
2020-01-30,AAPL,0.12116555869579315,-0.045351751148700714
2020-01-31,AAPL,0.12116921693086624,-0.0027500740252435207
2020-02-03,AAPL,0.12116917222738266,0.03248043358325958
2020-02-04,AAPL,0.121165432035923,0.008121256716549397
2020-02-05,AAPL,0.12116996198892593,0.011629052460193634
2020-02-06,AAPL,0.12116490304470062,-0.01605636440217495
2020-02-07,AAPL,0.12117030471563339,0.004738276824355125
2020-02-10,AAPL,0.121170774102211,-0.006051558069884777
2020-02-11,AAPL,0.12116481363773346,0.023470185697078705
2020-02-12,AAPL,0.12116916477680206,-0.007146554533392191
2020-02-13,AAPL,0.12116947025060654,0.00024627463426440954
2020-02-14,AAPL,0.12117073684930801,-0.01848025992512703
2020-02-18,AAPL,0.12117090821266174,0.014378869906067848
2020-02-19,AAPL,0.12117690593004227,-0.010311954654753208
2020-02-20,AAPL,0.12117770314216614,-0.02289513498544693
2020-02-21,AAPL,0.1211724653840065,-0.04866557568311691
2020-02-24,AAPL,0.12117220461368561,-0.034459132701158524
2020-02-25,AAPL,0.12117356061935425,0.015739161521196365
2020-02-26,AAPL,0.12117712944746017,-0.06760262697935104
2020-02-27,AAPL,0.12119469046592712,-0.0005851509631611407
2020-02-28,AAPL,0.12119441479444504,0.08901835978031158
2020-03-02,AAPL,0.12117656320333481,-0.03227454423904419
2020-03-03,AAPL,0.12118338793516159,0.04534095153212547
2020-03-04,AAPL,0.12117718160152435,-0.032974738627672195
2020-03-05,AAPL,0.12118731439113617,-0.013369095511734486
2020-03-06,AAPL,0.12119165807962418,-0.08239523321390152
2020-03-09,AAPL,0.12121494859457016,0.0695461854338646
2020-03-10,AAPL,0.12119900435209274,-0.03534795343875885
2020-03-11,AAPL,0.12121033668518066,-0.10397776961326599
2020-03-12,AAPL,0.1212327778339386,0.1131574809551239
2020-03-13,AAPL,0.12119858711957932,-0.13770805299282074
2020-03-16,AAPL,0.12122558802366257,0.04303083196282387
2020-03-17,AAPL,0.12121632695198059,-0.024784574285149574
2020-03-18,AAPL,0.12121449410915375,-0.0076915607787668705
2020-03-19,AAPL,0.12121070176362991,-0.06559032946825027
2020-03-20,AAPL,0.12123953551054001,-0.02147306129336357
2020-03-23,AAPL,0.12124057859182358,0.09560595452785492
2020-03-24,AAPL,0.1212284192442894,-0.005523980595171452
2020-03-25,AAPL,0.12121608853340149,0.051285140216350555
2020-03-26,AAPL,0.12119787186384201,-0.042283736169338226
2020-03-27,AAPL,0.12118983268737793,0.028138328343629837
2020-03-30,AAPL,0.12119049578905106,-0.0020428381394594908
2020-03-31,AAPL,0.12118344753980637,-0.05405188724398613
2020-04-01,AAPL,0.12117554247379303,0.016548991203308105
2020-04-02,AAPL,0.1211855560541153,-0.014475677162408829
2020-04-03,AAPL,0.12116992473602295,0.08364004641771317
2020-04-06,AAPL,0.12116698920726776,-0.01164990570396185
2020-04-07,AAPL,0.12116062641143799,0.025272570550441742
2020-04-08,AAPL,0.12115826457738876,0.007190170232206583
2020-04-09,AAPL,0.12115418910980225,0.019437497481703758
2020-04-13,AAPL,0.12115393579006195,0.04926924780011177
2020-04-14,AAPL,0.12115608155727386,-0.009169221855700016
2020-04-15,AAPL,0.12115758657455444,0.007914349436759949
2020-04-16,AAPL,0.1211615800857544,-0.013661609962582588
2020-04-17,AAPL,0.12115619331598282,-0.020975150167942047
2020-04-20,AAPL,0.12116053700447083,-0.03139813244342804
2020-04-21,AAPL,0.12116219848394394,0.02839653380215168
2020-04-22,AAPL,0.12115631997585297,-0.0038829627446830273
2020-04-23,AAPL,0.12115797400474548,0.028460711240768433
2020-04-24,AAPL,0.12115545570850372,0.0007065821555443108
2020-04-27,AAPL,0.1211586743593216,-0.016342248767614365
2020-04-28,AAPL,0.12115888297557831,0.032317355275154114
2020-04-29,AAPL,0.12115953117609024,0.020876644179224968
2020-04-30,AAPL,0.12116315960884094,-0.016230324283242226
2020-05-01,AAPL,0.12116546928882599,0.014049649238586426
2020-05-04,AAPL,0.12116939574480057,0.014897329732775688
2020-05-05,AAPL,0.12116513401269913,0.010264411568641663
2020-05-06,AAPL,0.12116813659667969,0.010291751474142075
2020-05-07,AAPL,0.1211715042591095,0.020819539204239845
2020-05-08,AAPL,0.12116400897502899,0.015612835064530373
2020-05-11,AAPL,0.12115973234176636,-0.011494032107293606
2020-05-12,AAPL,0.12116716057062149,-0.01214763056486845
2020-05-13,AAPL,0.1211717501282692,0.006124598905444145
2020-05-14,AAPL,0.12117108702659607,-0.005929599050432444
2020-05-15,AAPL,0.12117316573858261,0.02328786626458168
2020-05-18,AAPL,0.12116464227437973,-0.005795198027044535
2020-05-19,AAPL,0.12117057293653488,0.01926145888864994
2020-05-20,AAPL,0.12116479873657227,-0.007483385503292084
2020-05-21,AAPL,0.12116137146949768,0.0064177666790783405
2020-05-22,AAPL,0.1211618185043335,-0.006796550936996937
2020-05-26,AAPL,0.12116105109453201,0.004347478039562702
2020-05-27,AAPL,0.12115886807441711,0.0004400485777296126
2020-05-28,AAPL,0.12115977704524994,-0.0009745440329425037
2020-05-29,AAPL,0.12116077542304993,0.012222924269735813
2020-06-01,AAPL,0.1211608275771141,0.004618772305548191
2020-06-02,AAPL,0.1211584210395813,0.0054899402894079685
2020-06-03,AAPL,0.1211576908826828,-0.008649466559290886
2020-06-04,AAPL,0.12115896493196487,0.028082946315407753
2020-06-05,AAPL,0.12115857005119324,0.005895082838833332
2020-06-08,AAPL,0.12115977704524994,0.03108966536819935
2020-06-09,AAPL,0.12116013467311859,0.0254021268337965
2020-06-10,AAPL,0.12116269767284393,-0.04920120909810066
2020-06-11,AAPL,0.1211654394865036,0.008596448227763176
2020-06-12,AAPL,0.1211644783616066,0.012291337363421917
2020-06-15,AAPL,0.12116441130638123,0.026157120242714882
2020-06-16,AAPL,0.12116411328315735,-0.0013926707906648517
2020-06-17,AAPL,0.12116527557373047,0.00039815346826799214
2020-06-18,AAPL,0.12116537243127823,-0.005731029435992241
2020-06-19,AAPL,0.12116628140211105,0.025827353820204735
2020-06-22,AAPL,0.12116548418998718,0.02112017758190632
2020-06-23,AAPL,0.12116634845733643,-0.01780969277024269
2020-06-24,AAPL,0.12116824090480804,0.013188214041292667
2020-06-25,AAPL,0.1211705431342125,-0.03120770864188671
2020-06-26,AAPL,0.12117989361286163,0.022785106673836708
2020-06-29,AAPL,0.1211743950843811,0.008312935940921307
2020-06-30,AAPL,0.12117144465446472,-0.0018932451494038105
2020-07-01,AAPL,0.12116500735282898,0.0
2020-07-02,AAPL,0.12116661667823792,0.026398684829473495
2020-07-06,AAPL,0.12116827070713043,-0.0031076823361217976
2020-07-07,AAPL,0.1211683601140976,0.02302303910255432
