decision_rank,run_tag,model_name,edge_type,rebalance_freq,portfolio_sharpe_annualized,portfolio_annualized_return,portfolio_max_drawdown,prediction_rank_ic,portfolio_turnover,portfolio_final_value,test_final_value,delta_final_value_vs_test_bh,ratio_final_value_vs_test_bh,delta_annualized_return_vs_test_bh,test_start_date,test_end_date
1,mlp_tuned_all,mlp,none,1,0.8702984391604671,0.17487210424978,-0.28062674388166003,-0.0028926887542900003,0.509952229299363,2.220050429438613,5.049288556044275,-2.829238126605662,0.4396758879587286,-0.20935191485119892,2020-01-02,2024-12-27
2,xgb_node2vec_corr_tuned_all,xgb_node2vec,node2vec_correlation,5,0.8058302190730461,0.15194962775870702,-0.32841801947119004,0.016009222498116,0.136146496815286,2.011157102306581,5.049288556044275,-3.0381314537376944,0.39830504436097547,-0.2322743913422719,2020-01-02,2024-12-27
3,mlp_tuned_all,mlp,none,5,0.798272258944222,0.161801527391667,-0.33046400953286503,-0.0028926887542900003,0.13805732484076402,2.099649078618426,5.049288556044275,-2.9496394774258494,0.41583067699805565,-0.22242249170931191,2020-01-02,2024-12-27
4,xgb_raw_tuned_all,xgb_raw,none,5,0.738978064491419,0.13491434348428902,-0.31168445919945903,0.004276161126276001,0.140207006369426,1.872559557908624,5.049288556044275,-3.1767289981356512,0.3708561190599946,-0.2493096756166899,2020-01-02,2024-12-27
5,lstm_tuned_all,lstm,none,5,0.7143462410918561,0.139800946134733,-0.347303382728054,-0.0010170822514770001,0.12850318471337502,1.9007722009428711,5.049288556044275,-3.148516355101404,0.37644356820676106,-0.2444230729662459,2020-01-02,2024-12-27
6,gat_corr_sector_granger_tuned_all,gat,corr+sector+granger,5,0.702959157940076,0.13335721489138402,-0.308935219402487,-0.007697759998567001,0.146894904458598,1.853076738280619,5.049288556044275,-3.1962118177636563,0.36699759138589627,-0.2508668042095949,2020-01-02,2024-12-27
7,tgat_static_corr_only_tuned_all,tgat_static,corr,5,0.69226219496076,0.138835892120091,-0.34548144579072904,0.0036864569434970004,0.125159235668789,1.9014424959380412,5.049288556044275,-3.147846060106234,0.3765763185908459,-0.2453881269808879,2020-01-02,2024-12-27
8,gcn_sector_only_tuned_all,gcn,sector,5,0.691637804723037,0.13512189217495602,-0.34018079454750405,0.005828628484046,0.14299363057324802,1.861982455732079,5.049288556044275,-3.1873061003121963,0.3687613482701803,-0.2491021269260229,2020-01-02,2024-12-27
9,gat_sector_only_tuned_all,gat,sector,5,0.669624038956466,0.129631923830886,-0.318447808849727,0.0034558957652210003,0.144108280254777,1.817587135668736,5.049288556044275,-3.231701420375539,0.35996895711040017,-0.2545920952700929,2020-01-02,2024-12-27
10,xgb_node2vec_corr_tuned_all,xgb_node2vec,node2vec_correlation,1,0.6601739988995341,0.119951413221014,-0.29483872443435605,0.016009222498116,0.5656847133757961,1.7477071345368551,5.049288556044275,-3.30158142150742,0.34612938340486676,-0.26427260587996493,2020-01-02,2024-12-27
